,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bethel,1.0,US,1579730693,43.0,41.37,-73.41,37.39999999999998,1.904
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,east london,100.0,ZA,1579730693,72.0,-33.02,27.91,71.14999999999992,7.68
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,mataura,99.0,NZ,1579730693,77.0,-46.19,168.86,62.00600000000003,7.872000000000001
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,taksimo,100.0,RU,1579730693,84.0,56.34,114.88,-18.670000000000016,1.6640000000000001
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,albany,1.0,US,1579730434,63.0,42.6,-73.97,33.00799999999998,2.4000000000000004
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,avera,1.0,US,1579730694,24.0,33.19,-82.53,51.79999999999996,6.56
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,puerto ayora,20.0,EC,1579730636,66.0,-0.74,-90.35,84.19999999999997,8.16
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,heyang,99.0,CN,1579730695,96.0,26.1,107.47,52.43000000000001,1.904
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,port hueneme,1.0,US,1579730695,63.0,34.15,-119.2,67.99999999999993,4.16
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,panaba,47.0,MX,1579730695,54.0,21.28,-88.27,71.43800000000005,6.016
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,cape town,0.0,ZA,1579729962,49.0,-33.93,18.42,69.00799999999998,9.12
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,busselton,99.0,AU,1579730594,62.0,-33.65,115.33,62.00600000000003,6.7680000000000025
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,port hedland,2.0,AU,1579730696,83.0,-20.32,118.57,80.59999999999997,6.56
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,topeka,90.0,US,1579730599,91.0,39.05,-95.68,35.99599999999997,9.920000000000002
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,new norfolk,75.0,AU,1579730697,87.0,-42.78,147.06,57.991999999999905,7.3599999999999985
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,kavaratti,25.0,IN,1579730697,76.0,10.57,72.64,81.80599999999998,6.864000000000001
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,saint-philippe,90.0,RE,1579730623,94.0,-21.36,55.77,78.80000000000003,9.12
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,punta arenas,100.0,CL,1579730637,41.0,-53.15,-70.92,57.19999999999999,3.3600000000000003
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,vanderhoof,36.0,CA,1579730420,90.0,54.02,-124.02,28.50799999999998,1.952
